date,countryCode,countryName,regionName,industryName,categoryType,categoryName,categoryValue,rank
2021-06-01,it,"Italy","All","Recreation & Travel",Top Trending Jobs,"Receptionist",10.278343186980583,1
2021-06-01,it,"Italy","All","Recreation & Travel",Top Trending Jobs,"Chef",8.613501885299343,2
2021-06-01,it,"Italy","All","Recreation & Travel",Top Trending Jobs,"Food Server",4.205281458128648,3
2021-06-01,it,"Italy","All","Recreation & Travel",Top Trending Jobs,"Bartender",3.215005247787995,4
2021-06-01,it,"Italy","All","Recreation & Travel",Top Trending Jobs,"Server",2.0754990669044555,5
2021-06-01,it,"Italy","All","Recreation & Travel",Top Trending Jobs,"Front Office Agent",1.8599411113090065,6
2021-06-01,it,"Italy","All","Recreation & Travel",Top Trending Jobs,"Restaurant Manager",1.8510728401842127,7
2021-06-01,it,"Italy","All","Recreation & Travel",Top Trending Jobs,"Cook",1.846237800135634,8
2021-06-01,it,"Italy","All","Recreation & Travel",Top Trending Jobs,"Front Office Receptionist",1.7449368859319117,9
2021-06-01,it,"Italy","All","Recreation & Travel",Top Trending Jobs,"Pastry Chef",1.7340483643701468,10
2021-06-01,it,"Italy","All","Recreation & Travel",Top Trending Jobs,"Front Of House Manager",1.3007942442431994,11
2021-06-01,it,"Italy","All","Recreation & Travel",Top Trending Skills,"Culinary Skills",-1,1
2021-06-01,it,"Italy","All","Recreation & Travel",Top Trending Skills,"Cooking",-1,2
2021-06-01,it,"Italy","All","Recreation & Travel",Top Trending Skills,"Receptionist Duties",-1,3
2021-06-01,it,"Italy","All","Recreation & Travel",Top Trending Skills,"Front Office",-1,4
2021-06-01,it,"Italy","All","Recreation & Travel",Top Trending Skills,"Bartending",-1,5
2021-06-01,it,"Italy","All","Recreation & Travel",Top Trending Skills,"Cocktails",-1,6
2021-06-01,it,"Italy","All","Recreation & Travel",Top Trending Skills,"Food Preparation",-1,7
2021-06-01,it,"Italy","All","Recreation & Travel",Top Trending Skills,"Pastry",-1,8
2021-06-01,it,"Italy","All","Recreation & Travel",Top Trending Skills,"Restaurant Management",-1,9